

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 01 14:41:27 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    44                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    49                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    50  0000                     
    51                           	psect	idataCOMRAM
    52  000B8E                     __pidataCOMRAM:
    53                           	opt stack 0
    54                           
    55                           ;initializer for _Display_D1
    56  000B8E  00                 	db	0
    57  000B8F  02                 	db	2
    58  000B90  04                 	db	4
    59  000B91  06                 	db	6
    60  000B92  10                 	db	16
    61  000B93  12                 	db	18
    62  000B94  14                 	db	20
    63  000B95  16                 	db	22
    64  000B96  16                 	db	22
    65  000B97  16                 	db	22
    66                           
    67                           ;initializer for _tempSecond
    68  000B98  FF                 	db	255
    69                           
    70                           ;initializer for _wrap
    71  000B99  01                 	db	1
    72                           
    73                           	psect	mediumconst
    74  00FDB6                     __pmediumconst:
    75                           	opt stack 0
    76  00FDB6  00                 	db	0
    77  00FDB7                     _font:
    78                           	opt stack 0
    79  00FDB7  00                 	db	0
    80  00FDB8  00                 	db	0
    81  00FDB9  00                 	db	0
    82  00FDBA  00                 	db	0
    83  00FDBB  00                 	db	0
    84  00FDBC  00                 	db	0
    85  00FDBD  00                 	db	0
    86  00FDBE  5F                 	db	95
    87  00FDBF  00                 	db	0
    88  00FDC0  00                 	db	0
    89  00FDC1  00                 	db	0
    90  00FDC2  07                 	db	7
    91  00FDC3  00                 	db	0
    92  00FDC4  07                 	db	7
    93  00FDC5  00                 	db	0
    94  00FDC6  14                 	db	20
    95  00FDC7  7F                 	db	127
    96  00FDC8  14                 	db	20
    97  00FDC9  7F                 	db	127
    98  00FDCA  14                 	db	20
    99  00FDCB  24                 	db	36
   100  00FDCC  2A                 	db	42
   101  00FDCD  7F                 	db	127
   102  00FDCE  2A                 	db	42
   103  00FDCF  12                 	db	18
   104  00FDD0  23                 	db	35
   105  00FDD1  13                 	db	19
   106  00FDD2  08                 	db	8
   107  00FDD3  64                 	db	100
   108  00FDD4  62                 	db	98
   109  00FDD5  36                 	db	54
   110  00FDD6  49                 	db	73
   111  00FDD7  56                 	db	86
   112  00FDD8  20                 	db	32
   113  00FDD9  50                 	db	80
   114  00FDDA  00                 	db	0
   115  00FDDB  08                 	db	8
   116  00FDDC  07                 	db	7
   117  00FDDD  03                 	db	3
   118  00FDDE  00                 	db	0
   119  00FDDF  00                 	db	0
   120  00FDE0  1C                 	db	28
   121  00FDE1  22                 	db	34
   122  00FDE2  41                 	db	65
   123  00FDE3  00                 	db	0
   124  00FDE4  00                 	db	0
   125  00FDE5  41                 	db	65
   126  00FDE6  22                 	db	34
   127  00FDE7  1C                 	db	28
   128  00FDE8  00                 	db	0
   129  00FDE9  2A                 	db	42
   130  00FDEA  1C                 	db	28
   131  00FDEB  7F                 	db	127
   132  00FDEC  1C                 	db	28
   133  00FDED  2A                 	db	42
   134  00FDEE  08                 	db	8
   135  00FDEF  08                 	db	8
   136  00FDF0  3E                 	db	62
   137  00FDF1  08                 	db	8
   138  00FDF2  08                 	db	8
   139  00FDF3  00                 	db	0
   140  00FDF4  80                 	db	128
   141  00FDF5  70                 	db	112
   142  00FDF6  30                 	db	48
   143  00FDF7  00                 	db	0
   144  00FDF8  08                 	db	8
   145  00FDF9  08                 	db	8
   146  00FDFA  08                 	db	8
   147  00FDFB  08                 	db	8
   148  00FDFC  08                 	db	8
