

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Nov 06 17:15:02 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    42                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    47                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    48  0000                     
    49                           	psect	idataCOMRAM
    50  0007D4                     __pidataCOMRAM:
    51                           	opt stack 0
    52                           
    53                           ;initializer for _Display_D1
    54  0007D4  00                 	db	0
    55  0007D5  02                 	db	2
    56  0007D6  04                 	db	4
    57  0007D7  06                 	db	6
    58  0007D8  10                 	db	16
    59  0007D9  12                 	db	18
    60  0007DA  14                 	db	20
    61  0007DB  16                 	db	22
    62  0007DC  16                 	db	22
    63  0007DD  16                 	db	22
    64                           
    65                           ;initializer for _tempSecond
    66  0007DE  FF                 	db	255
    67                           
    68                           ;initializer for _wrap
    69  0007DF  01                 	db	1
    70                           
    71                           	psect	mediumconst
    72  00FDEE                     __pmediumconst:
    73                           	opt stack 0
    74  00FDEE  00                 	db	0
    75  00FDEF                     _font:
    76                           	opt stack 0
    77  00FDEF  00                 	db	0
    78  00FDF0  00                 	db	0
    79  00FDF1  00                 	db	0
    80  00FDF2  00                 	db	0
    81  00FDF3  00                 	db	0
    82  00FDF4  00                 	db	0
    83  00FDF5  00                 	db	0
    84  00FDF6  5F                 	db	95
    85  00FDF7  00                 	db	0
    86  00FDF8  00                 	db	0
    87  00FDF9  00                 	db	0
    88  00FDFA  07                 	db	7
    89  00FDFB  00                 	db	0
    90  00FDFC  07                 	db	7
    91  00FDFD  00                 	db	0
    92  00FDFE  14                 	db	20
    93  00FDFF  7F                 	db	127
    94  00FE00  14                 	db	20
    95  00FE01  7F                 	db	127
    96  00FE02  14                 	db	20
    97  00FE03  24                 	db	36
    98  00FE04  2A                 	db	42
    99  00FE05  7F                 	db	127
   100  00FE06  2A                 	db	42
   101  00FE07  12                 	db	18
   102  00FE08  23                 	db	35
   103  00FE09  13                 	db	19
   104  00FE0A  08                 	db	8
   105  00FE0B  64                 	db	100
   106  00FE0C  62                 	db	98
   107  00FE0D  36                 	db	54
   108  00FE0E  49                 	db	73
   109  00FE0F  56                 	db	86
   110  00FE10  20                 	db	32
   111  00FE11  50                 	db	80
   112  00FE12  00                 	db	0
   113  00FE13  08                 	db	8
   114  00FE14  07                 	db	7
   115  00FE15  03                 	db	3
   116  00FE16  00                 	db	0
   117  00FE17  00                 	db	0
   118  00FE18  1C                 	db	28
   119  00FE19  22                 	db	34
   120  00FE1A  41                 	db	65
   121  00FE1B  00                 	db	0
   122  00FE1C  00                 	db	0
   123  00FE1D  41                 	db	65
   124  00FE1E  22                 	db	34
   125  00FE1F  1C                 	db	28
   126  00FE20  00                 	db	0
   127  00FE21  2A                 	db	42
   128  00FE22  1C                 	db	28
   129  00FE23  7F                 	db	127
   130  00FE24  1C                 	db	28
   131  00FE25  2A                 	db	42
   132  00FE26  08                 	db	8
   133  00FE27  08                 	db	8
   134  00FE28  3E                 	db	62
   135  00FE29  08                 	db	8
   136  00FE2A  08                 	db	8
   137  00FE2B  00                 	db	0
   138  00FE2C  80                 	db	128
   139  00FE2D  70                 	db	112
   140  00FE2E  30                 	db	48
   141  00FE2F  00                 	db	0
   142  00FE30  08                 	db	8
   143  00FE31  08                 	db	8
   144  00FE32  08                 	db	8
   145  00FE33  08                 	db	8
   146  00FE34  08                 	db	8
   147  00FE35  00                 	db	0
   148  00FE36  00                 	db	0
   149  00FE37  60                 	db	96
   150  00FE38  60                 	db	96
   151  00FE39  00                 	db	0
   152  00FE3A  20                 	db	32
